"IC50, mM","CC50, mM",SI,lg_IC50,lg_CC50,lg_SI
38.4105035267826,57.61575529017389,1.5,3.6740323677500726,4.071003522053225,0.9162907318741551
1101.434802402596,1101.434802402596,1.0,7.005276469429621,7.005276469429621,0.6931471805599453
167.6381354176076,797.011737326185,4.754358161648177,5.127755208707478,6.682123305770444,1.7499575088731225
111.8033771418751,566.5711679486914,5.067567567567568,4.72564627781681,6.341366147569862,1.8029577945380846
60.70504262314915,120.3299243455305,1.98220640569395,4.122365655661722,4.798513482520609,1.0926634311483372
1.431506015904032,60.83900567592136,42.5,0.8885108250120591,4.124534325170619,3.7727609380946383
99.99745132021613,99.99745132021613,1.0,4.61509528206956,4.61509528206956,0.6931471805599453
1170.827658071491,1170.827658071491,1.0,7.066319909897075,7.066319909897075,0.6931471805599453
5.258590502869844,99.99847753604433,19.01621308627678,1.8339550004738823,4.615105442827096,2.9965425994650907
20.50077809771416,39.13784909563613,1.909090909090909,3.06808912507011,3.6923197568710795,1.067840630001356
288.0752502653737,352.8921815750828,1.225,5.666687035760128,5.868992294920557,0.7997569156182036
7.599131353802765,36.29917734453761,4.776753507014027,2.1516611927863045,3.6189712713003224,1.7538418478974835
16.79768307819611,100.7988288087585,6.00075786282683,2.879068284679666,4.622998599224687,1.9460184093130786
83.0460848890254,682.5705607317157,8.219178082191782,4.431365278032354,6.527329885263957,2.221285888496337
9.673684768939358,72.08455424596748,7.451612903225807,2.36778134486739,4.2916170482047455,2.1343572992759507
180.3146351680116,832.2213930831306,4.615384615384616,5.200233837988839,6.725299384865085,1.7255100836868544
106.985817246827,172.6037851582142,1.613333333333333,4.68199989671212,5.156775605895312,0.9606265456942067
9.99955384031945,100.0011153992014,10.00055772448411,2.3978547120048335,4.615131560336729,2.397945973738884
30.80085624001903,100.299004451089,3.256370656370656,3.4594932152104008,4.618076583477707,1.4484168385598564
198.5296771787128,433.1556592990098,2.181818181818182,5.2959629830546096,6.073403131775858,1.1574527886910433
942.2199329767554,942.2199329767554,1.0,6.849299482350953,6.849299482350953,0.6931471805599453
6.299867312529169,99.99984071131952,15.87332490518331,1.987856171623286,4.6151189397243675,2.8257339669534836
13.82438929480254,2560.0720916301,185.1851851851852,2.6962737497555205,7.848181235600321,5.226741797688246
40.09883420713134,299.9944494063388,7.481375838926174,3.715979756309909,5.707091824068345,2.137872681799878
223.8087777802645,161.1423200017905,0.72,5.415250164322453,5.088474468090415,0.5423242908253617
966.7377756008275,966.7377756008275,1.0,6.874961157604096,6.874961157604096,0.6931471805599453
27.79876824049458,115.1103924324705,4.140845070422535,3.3603326167999907,4.754541397466728,1.637217476541176
100.0011153992014,68.00031231177638,0.6799955384529585,4.615131560336729,4.234111030844645,0.5187911377288783
1.612239198717118,9.788595135068217,6.07142857142857,0.9602077840655073,2.3784895701507773,1.9560625205193312
6.125124033761684,590.4619568546264,96.4,1.9636271342504463,6.382597364958889,4.578826210648489
31.99867435309303,34.99882261623394,1.093758517307168,3.4964673895412064,3.5834862328166737,0.738960784550568
26.21614839838059,561.7746085367269,21.42857142857143,3.3038104882540353,6.3328792079053455,3.1103356562929947
50.8652852483768,690.4789852720833,13.57466063348416,3.9486496886927647,6.538832760580962,2.679284447813446
5.244584966022582,27.47163553630876,5.238095238095238,1.8317146827658006,3.3489083473500676,1.8306748854777286
1936.355855733744,1936.355855733744,1.0,7.569079361419257,7.569079361419257,0.6931471805599453
12.88701311253584,148.4691302340067,11.52083333333333,2.630954094947793,5.0070898847803695,2.5273939236273164
34.99871012124861,2130.007493581318,60.85959985959985,3.583483107848885,7.664350148554808,4.124867298752328
529.6369716871208,3934.44607539004,7.428571428571428,6.274078118294489,8.277779515389797,2.131627294850406
10.07599744741398,265.9452659605326,26.39393939393939,2.4047803748476904,5.587043640983115,3.3103217989256963
1.705624296116444,107.8556540191281,63.23529411764706,0.9953326790584517,4.690022729548165,4.162552812248634
35.02909166062415,51.14247382451126,1.46,3.584326713801746,3.953979853189414,0.9001613499442714
300.8493883702726,876.2603544765221,2.912621359223301,5.7099281789699585,6.776803817729684,1.3642075737170472
